sub,month,treshold_hid,sub,month
1,1,2.11808,1,1
1,2,1.8878400000000002,1,2
1,3,2.17088,1,3
1,4,2.7701599999999997,1,4
1,5,2.87216,1,5
1,6,2.32832,1,6
1,7,1.3584000000000003,1,7
1,8,0.4854879999999999,1,8
1,9,0.52876,1,9
1,10,1.6143999999999998,1,10
1,11,2.53256,1,11
1,12,2.6271999999999998,1,12
2,1,1.9464452830188679,2,1
2,2,1.7021778113207549,2,2
2,3,2.1907779622641512,2,3
2,4,2.8958671698113205,2,4
2,5,2.8275296603773583,2,5
2,6,2.1321889811320758,2,6
2,7,1.2691344905660378,2,7
2,8,0.5634584150943396,2,8
2,9,0.6373385660377358,2,9
2,10,1.9054297358490566,2,10
2,11,2.935480754716981,2,11
2,12,2.6043242264150943,2,12
3,1,1.939835395683453,3,1
3,2,1.7080471942446045,3,2
3,3,2.1847389928057552,3,3
3,4,2.8836155395683454,3,4
3,5,2.844673381294964,3,5
3,6,2.13550964028777,3,6
3,7,1.2714474820143886,3,7
3,8,0.5601703597122303,3,8
3,9,0.636625035971223,3,9
3,10,1.9001162589928058,3,10
3,11,2.906738417266187,3,11
3,12,2.5919999999999996,3,12
4,1,1.9271168904593639,4,1
4,2,1.6924630388692576,4,2
4,3,2.166289187279151,4,3
4,4,2.848604946996466,4,4
4,5,2.829706855123675,4,5
4,6,2.1229365371024738,4,6
4,7,1.2617453003533567,4,7
4,8,0.5552802826855123,4,8
4,9,0.632093851590106,4,9
4,10,1.884802261484099,4,10
4,11,2.895132720848056,4,11
4,12,2.5752084805653706,4,12
5,1,1.9487435294117645,5,1
5,2,1.7159717647058823,5,2
5,3,1.9558588235294119,5,3
5,4,2.571247058823529,5,4
5,5,2.711943529411765,5,5
5,6,2.2512282352941173,5,6
5,7,1.3109082352941175,5,7
5,8,0.41629552941176473,5,8
5,9,0.4042503529411764,5,9
5,10,1.3088752941176471,5,10
5,11,2.2721505882352946,5,11
5,12,2.396329411764706,5,12
6,1,1.9522998425196847,6,1
6,2,1.712148661417323,6,2
6,3,2.1896617322834646,6,3
6,4,2.8900459842519686,6,4
6,5,2.8157555905511806,6,5
6,6,2.1238412598425196,6,6
6,7,1.2700119685039368,6,7
6,8,0.5670425196850394,6,8
6,9,0.6446324409448819,6,9
6,10,1.9247470866141732,6,10
6,11,2.965628976377953,6,11
6,12,2.6104365354330703,6,12
7,1,1.9365024793388428,7,1
7,2,1.7037223140495872,7,2
7,3,2.1833494214876032,7,3
7,4,2.895685289256198,7,4
7,5,2.8083570247933882,7,5
7,6,2.1144436363636365,7,6
7,7,1.263724958677686,7,7
7,8,0.5668125619834711,7,8
7,9,0.6516773553719007,7,9
7,10,1.9461421487603303,7,10
7,11,2.9740165289256195,7,11
7,12,2.584145454545454,7,12
8,1,2.460013714285714,8,1
8,2,2.0902217142857142,8,2
8,3,2.1975222857142858,8,3
8,4,2.844864,8,4
8,5,2.9989851428571432,8,5
8,6,2.4484114285714282,8,6
8,7,1.4566217142857143,8,7
8,8,0.5315163428571428,8,8
8,9,0.5047734857142857,8,9
8,10,1.7502171428571427,8,10
8,11,2.9603108571428574,8,11
8,12,3.085056,8,12
9,1,2.977564757709251,9,1
9,2,2.46144845814978,9,2
9,3,2.4858079295154183,9,3
9,4,3.1300017621145377,9,4
9,5,3.237525991189427,9,5
9,6,2.6409092511013217,9,6
9,7,1.5553522466960352,9,7
9,8,0.5822294273127754,9,8
9,9,0.6021547136563876,9,9
9,10,1.9727365638766519,9,10
9,11,3.5646660792951548,9,11
9,12,3.779904845814978,9,12
10,1,2.721967138810199,10,1
10,2,2.3134640226628895,10,2
10,3,2.422871388101983,10,3
10,4,3.0298742209631726,10,4
10,5,3.112113314447592,10,5
10,6,2.513921813031162,10,6
10,7,1.4712475920679888,10,7
10,8,0.5497781303116146,10,8
10,9,0.5688693484419263,10,9
10,10,1.8988419263456089,10,10
10,11,3.258601699716714,10,11
10,12,3.4378878186968835,10,12
11,1,2.3469273666092945,11,1
11,2,1.78272495697074,11,2
11,3,1.7220516351118758,11,3
11,4,2.536085370051635,11,4
11,5,3.0024371772805507,11,5
11,6,2.842426161790017,11,6
11,7,1.9748571428571429,11,7
11,8,0.6525058864027539,11,8
11,9,0.4188392426850258,11,9
11,10,1.1120468158347676,11,10
11,11,2.482996213425129,11,11
11,12,2.805843717728055,11,12
12,1,1.5814272000000003,12,1
12,2,1.3851648,12,2
12,3,1.5060095999999998,12,3
12,4,2.0307839999999997,12,4
12,5,2.147712,12,5
12,6,1.658688,12,6
12,7,1.0211712,12,7
12,8,0.5044224,12,8
12,9,0.6138431999999999,12,9
12,10,1.6190208,12,10
12,11,2.5607040000000003,12,11
12,12,2.2590719999999997,12,12
13,1,1.9184461016949153,13,1
13,2,1.699810169491525,13,2
13,3,2.1707633898305083,13,3
13,4,2.874337627118644,13,4
13,5,2.7806888135593217,13,5
13,6,2.082313220338983,13,6
13,7,1.2497979661016951,13,7
13,8,0.5581586440677966,13,8
13,9,0.6508922033898306,13,9
13,10,1.9371172881355931,13,10
13,11,2.974722711864407,13,11
13,12,2.568349830508474,13,12
14,1,2.4247058823529413,14,1
14,2,2.325091764705882,14,2
14,3,2.5730258823529413,14,3
14,4,3.169482352941176,14,4
14,5,2.9932517647058825,14,5
14,6,2.46587294117647,14,6
14,7,1.654051764705882,14,7
14,8,0.8819576470588235,14,8
14,9,0.978395294117647,14,9
14,10,2.2716423529411762,14,10
14,11,3.5172000000000008,14,11
14,12,3.3164894117647057,14,12
15,1,2.41704,15,1
15,2,2.104457142857143,15,2
15,3,2.4420342857142856,15,3
15,4,3.1526742857142858,15,4
15,5,3.285051428571429,15,5
15,6,2.7555428571428573,15,6
15,7,1.8221142857142856,15,7
15,8,0.8968319999999999,15,8
15,9,1.0162028571428572,15,9
15,10,2.3821714285714286,15,10
15,11,3.4124914285714287,15,11
15,12,3.1798285714285717,15,12
16,1,1.9232876712328766,16,1
16,2,1.7054334246575347,16,2
16,3,2.1469019178082194,16,3
16,4,2.9001205479452055,16,4
16,5,2.7531221917808217,16,5
16,6,2.0678005479452057,16,6
16,7,1.2283002739726028,16,7
16,8,0.5537490410958903,16,8
16,9,0.6485917808219178,16,9
16,10,1.963765479452055,16,10
16,11,2.982338630136986,16,11
16,12,2.5675397260273973,16,12
17,1,2.9543225806451616,17,1
17,2,2.5609238709677418,17,2
17,3,2.8167793548387094,17,3
17,4,3.5744516129032253,17,4
17,5,3.661966451612903,17,5
17,6,3.0501290322580643,17,6
17,7,1.9919380645161293,17,7
17,8,1.0546374193548387,17,8
17,9,1.0835535483870968,17,9
17,10,2.5488,17,10
17,11,3.8438941935483872,17,11
17,12,3.8232,17,12
18,1,2.276561454545454,18,1
18,2,2.2622661818181817,18,2
18,3,2.664261818181818,18,3
18,4,3.3809890909090914,18,4
18,5,3.122024727272727,18,5
18,6,2.466248727272727,18,6
18,7,1.6705047272727274,18,7
18,8,0.9164683636363635,18,8
18,9,1.042376727272727,18,9
18,10,2.424384,18,10
18,11,3.516637090909091,18,11
18,12,3.1669527272727276,18,12
19,1,1.8653845544554455,19,1
19,2,1.6506677227722775,19,2
19,3,2.13502099009901,19,3
19,4,2.8529536633663364,19,4
19,5,2.698160792079208,19,5
19,6,2.0063619801980197,19,6
19,7,1.1924055445544555,19,7
19,8,0.5355944554455445,19,8
19,9,0.6125845544554454,19,9
19,10,1.8977203960396039,19,10
19,11,2.946453861386139,19,11
19,12,2.493024950495049,19,12
20,1,2.7720533333333335,20,1
20,2,2.3380266666666665,20,2
20,3,2.6088533333333332,20,3
20,4,3.2601066666666663,20,4
20,5,3.4513066666666665,20,5
20,6,2.8919999999999995,20,6
20,7,1.8852266666666668,20,7
20,8,0.9173333333333331,20,8
20,9,0.9635733333333334,20,9
20,10,2.3499733333333332,20,10
20,11,3.531253333333334,20,11
20,12,3.442986666666666,20,12
21,1,1.8418385454545452,21,1
21,2,1.6613934545454545,21,2
21,3,2.1284770909090907,21,3
21,4,2.9248756363636366,21,4
21,5,2.6829032727272724,21,5
21,6,1.9907607272727272,21,6
21,7,1.1732596363636363,21,7
21,8,0.5307578181818181,21,8
21,9,0.5999301818181817,21,9
21,10,1.8853003636363637,21,10
21,11,2.9516858181818177,21,11
21,12,2.5249745454545454,21,12
22,1,1.8284272941176467,22,1
22,2,1.6236084705882354,22,2
22,3,2.1086682352941173,22,3
22,4,2.8785938823529413,22,4
22,5,2.6708781176470593,22,5
22,6,1.9575698823529413,22,6
22,7,1.1576583529411764,22,7
22,8,0.5218559999999999,22,8
22,9,0.5870117647058823,22,9
22,10,1.8672564705882353,22,10
22,11,2.959606588235294,22,11
22,12,2.474902588235294,22,12
23,1,1.7825156129032256,23,1
23,2,1.6345765161290324,23,2
23,3,2.0831876129032256,23,3
23,4,2.8915014193548387,23,4
23,5,2.6475189677419353,23,5
23,6,1.9442787096774192,23,6
23,7,1.1359091612903227,23,7
23,8,0.5135838967741935,23,8
23,9,0.5753682580645161,23,9
23,10,1.8704763870967742,23,10
23,11,2.951089548387097,23,11
23,12,2.482745806451613,23,12
24,1,2.803093095768374,24,1
24,2,2.319330066815145,24,2
24,3,2.4419064587973276,24,3
24,4,3.207575946547884,24,4
24,5,3.442530066815145,24,5
24,6,3.025058351893096,24,6
24,7,1.9721906458797327,24,7
24,8,0.8760267260579064,24,8
24,9,0.7355641870824052,24,9
24,10,2.042426726057906,24,10
24,11,3.2793514476614702,24,11
24,12,3.3341933184855232,24,12
25,1,1.9394849032258064,25,1
25,2,1.6652345806451616,25,2
25,3,1.8003530322580645,25,3
25,4,2.473994322580645,25,4
25,5,2.556994064516129,25,5
25,6,1.9216474838709678,25,6
25,7,1.0188510967741935,25,7
25,8,0.3310402064516129,25,8
25,9,0.38752350967741933,25,9
25,10,1.5624464516129026,25,10
25,11,2.8916686451612907,25,11
25,12,2.6299045161290318,25,12
26,1,2.2386827184466016,26,1
26,2,2.0439052427184468,26,2
26,3,2.689975922330097,26,3
26,4,3.5308240776699034,26,4
26,5,3.270785242718447,26,5
26,6,2.476660194174757,26,6
26,7,1.5261763106796118,26,7
26,8,0.71673413592233,26,8
26,9,0.7126573980582523,26,9
26,10,2.058333203883495,26,10
26,11,3.39493281553398,26,11
26,12,3.047655145631068,26,12
27,1,2.3680162025316456,27,1
27,2,2.2420253164556962,27,2
27,3,2.513693164556962,27,3
27,4,3.1847696202531646,27,4
27,5,2.9905336708860757,27,5
27,6,2.39010835443038,27,6
27,7,1.5730487088607594,27,7
27,8,0.812203746835443,27,8
27,9,0.920105316455696,27,9
27,10,2.262586329113924,27,10
27,11,3.4901225316455693,27,11
27,12,3.315572658227848,27,12
28,1,2.1908438709677416,28,1
28,2,1.8801135483870968,28,2
28,3,2.2745806451612904,28,3
28,4,3.0378425806451617,28,4
28,5,2.958967741935484,28,5
28,6,2.225341935483871,28,6
28,7,1.2782864516129033,28,7
28,8,0.5237264516129032,28,8
28,9,0.5638296774193547,28,9
28,10,1.8228232258064516,28,10
28,11,3.167070967741936,28,11
28,12,2.939396129032258,28,12
29,1,1.8405704347826086,29,1
29,2,1.7133495652173916,29,2
29,3,2.125815652173913,29,3
29,4,2.945175652173913,29,4
29,5,2.7074504347826083,29,5
29,6,1.9958399999999998,29,6
29,7,1.1662747826086957,29,7
29,8,0.5362059130434783,29,8
29,9,0.6023269565217392,29,9
29,10,1.905433043478261,29,10
29,11,3.0225599999999995,29,11
29,12,2.577349565217391,29,12
30,1,2.325935342465753,30,1
30,2,2.1521884931506845,30,2
30,3,2.4807452054794523,30,3
30,4,3.2133698630136984,30,4
30,5,3.1018783561643835,30,5
30,6,2.41221698630137,30,6
30,7,1.507384109589041,30,7
30,8,0.725925698630137,30,8
30,9,0.7779905753424657,30,9
30,10,2.1394060273972606,30,10
30,11,3.435169315068493,30,11
30,12,3.214316712328767,30,12
31,1,1.2655403389830508,31,1
31,2,1.019617627118644,31,2
31,3,1.485103728813559,31,3
31,4,2.1023511864406776,31,4
31,5,1.9650386440677967,31,5
31,6,1.4337518644067795,31,6
31,7,0.7953681355932203,31,7
31,8,0.2749179661016949,31,8
31,9,0.2879560677966102,31,9
31,10,1.0507606779661018,31,10
31,11,1.9979389830508474,31,11
31,12,1.6371091525423727,31,12
32,1,1.618236905222437,32,1
32,2,1.2982393810444872,32,2
32,3,1.7854885880077371,32,3
32,4,2.2074615087040614,32,4
32,5,1.9897067698259185,32,5
32,6,1.5568711798839459,32,6
32,7,0.9135671953578337,32,7
32,8,0.32651512572533853,32,8
32,9,0.2010095164410058,32,9
32,10,1.066914661508704,32,10
32,11,2.080618955512573,32,11
32,12,1.9512696324951644,32,12
33,1,0.9463620618556701,33,1
33,2,0.9125938144329897,33,2
33,3,1.2561154639175258,33,3
33,4,1.913962886597938,33,4
33,5,1.7179051546391753,33,5
33,6,1.1857484536082474,33,6
33,7,0.597159587628866,33,7
33,8,0.20312412371134023,33,8
33,9,0.3387909278350516,33,9
33,10,1.2561154639175256,33,10
33,11,2.033913402061856,33,11
33,12,1.4237690721649485,33,12
34,1,1.2656566507177032,34,1
34,2,1.0744742583732059,34,2
34,3,1.6020516746411486,34,3
34,4,2.422093779904306,34,4
34,5,2.1108057416267947,34,5
34,6,1.4409645933014352,34,6
34,7,0.7415517703349284,34,7
34,8,0.2632237320574163,34,8
34,9,0.40933205741626794,34,9
34,10,1.6695732057416266,34,10
34,11,2.4916822966507177,34,11
34,12,1.8319004784688997,34,12
35,1,1.266206896551724,35,1
35,2,1.1269241379310346,35,2
35,3,1.5869296551724137,35,3
35,4,2.3028579310344828,35,4
35,5,2.1017544827586208,35,5
35,6,1.422620689655172,35,6
35,7,0.7588303448275862,35,7
35,8,0.2379575172413793,35,8
35,9,0.3440656551724138,35,9
35,10,1.3587144827586206,35,10
35,11,2.2993572413793104,35,11
35,12,1.8470234482758623,35,12
36,1,1.0612448780487806,36,1
36,2,0.8363941463414635,36,2
36,3,1.258700487804878,36,3
36,4,1.9407336585365855,36,4
36,5,1.8200897560975606,36,5
36,6,1.2827239024390242,36,6
36,7,0.6886712195121951,36,7
36,8,0.22925502439024392,36,8
36,9,0.2801045853658536,36,9
36,10,1.0753639024390245,36,10
36,11,1.8608663414634146,36,11
36,12,1.446251707317073,36,12
37,1,1.2414838938053099,37,1
37,2,1.1046966371681415,37,2
37,3,1.5672042477876105,37,3
37,4,2.2961373451327436,37,4
37,5,2.1160353982300886,37,5
37,6,1.4085493805309737,37,6
37,7,0.7388346902654866,37,7
37,8,0.23568849557522123,37,8
37,9,0.35160212389380524,37,9
37,10,1.4187185840707968,37,10
37,11,2.3404077876106193,37,11
37,12,1.8138647787610618,37,12
38,1,1.051044985835694,38,1
38,2,0.9585260056657224,38,2
38,3,1.4188691218130312,38,3
38,4,2.136625495750708,38,4
38,5,1.9252759206798866,38,5
38,6,1.2258764872521244,38,6
38,7,0.6284682152974503,38,7
38,8,0.20726209631728043,38,8
38,9,0.3646545042492918,38,9
38,10,1.4041835694050993,38,10
38,11,2.243952407932011,38,11
38,12,1.5914243626062323,38,12
39,1,1.1551375609756096,39,1
39,2,0.9933424390243903,39,2
39,3,1.5301463414634147,39,3
39,4,2.343992195121951,39,4
39,5,1.9878087804878048,39,5
39,6,1.361748292682927,39,6
39,7,0.661369756097561,39,7
39,8,0.24590048780487805,39,8
39,9,0.4113014634146341,39,9
39,10,1.6722263414634144,39,10
39,11,2.418263414634146,39,11
39,12,1.7120312195121952,39,12
40,1,1.1669333333333334,40,1
40,2,0.9697422222222223,40,2
40,3,1.4259199999999996,40,3
40,4,2.2156088888888887,40,4
40,5,1.9812266666666667,40,5
40,6,1.3583644444444445,40,6
40,7,0.6929066666666668,40,7
40,8,0.23997155555555555,40,8
40,9,0.37831111111111115,40,9
40,10,1.53152,40,10
40,11,2.3202133333333332,40,11
40,12,1.6793599999999997,40,12
41,1,1.0438971428571429,41,1
41,2,0.9073542857142859,41,2
41,3,1.3731428571428572,41,3
41,4,2.107465714285714,41,4
41,5,1.86516,41,5
41,6,1.256965714285714,41,6
41,7,0.636876,41,7
41,8,0.2200268571428571,41,8
41,9,0.3925877142857142,41,9
41,10,1.4854628571428572,41,10
41,11,2.20806,41,11
41,12,1.548565714285714,41,12
42,1,1.2503130063965886,42,1
42,2,1.1504648187633264,42,2
42,3,1.5662533049040512,42,3
42,4,2.38686908315565,42,4
42,5,2.0327027718550106,42,5
42,6,1.3749390191897657,42,6
42,7,0.6583716844349679,42,7
42,8,0.23983829424307035,42,8
42,9,0.3771019189765459,42,9
42,10,1.6775232409381662,42,10
42,11,2.4203053304904047,42,11
42,12,1.8560341151385926,42,12
43,1,1.1506357894736843,43,1
43,2,0.9507031578947369,43,2
43,3,1.4154442105263159,43,3
43,4,2.133852631578947,43,4
43,5,1.9377852631578945,43,5
43,6,1.3307873684210523,43,6
43,7,0.678543157894737,43,7
43,8,0.23629642105263157,43,8
43,9,0.36690442105263155,43,9
43,10,1.5579284210526316,43,10
43,11,2.292555789473684,43,11
43,12,1.653877894736842,43,12
