0.0509444525832551,-0.129498073915359,7.471295766648,0.814422768101677,0.00181424874878015,5.96301888613831,0.82993880081846,437.780898464789,0.16145247737236,437.433565004982,0.471830902602587,0.132402480832578,7.7411445056488,-0.214020896028869,1.00893341545451,0.398213627160108
0.186574154774948,-0.127541222082467,0.318447845463145,0.766051982546851,0.000194312981054207,8.64887313238235,0.83595792648049,437.780898464789,0.162311357536102,437.782497865832,0.442130023635155,0.129786609728323,7.11635258361149,-0.245071872225711,1.00053785124116,0.407025124331224
0.228983271975659,-0.156384221170525,9.64248758251211,0.791880393748223,0.00252598067090437,6.07617107719208,0.889683984028919,437.780898464649,0.163486116214225,437.458386115315,0.463134818957734,0.123992246382272,7.64298274661695,-0.245685664260685,1.00154088269603,0.401353048578541
0.0171998316176733,-0.145698933590625,0.27335498130183,0.793778317896083,0.0195935098497819,3.04913373499544,0.791299039962081,437.780891080976,0.167606332821684,422.996554028525,0.480722750494741,0.180679289607988,6.00625347789586,-0.24755144179353,1.00061973747711,0.389079341302939
0.00283414492920378,-0.249860502583982,4.13512242847981,0.845804087491558,0.0278397112711269,6.14656897213063,0.938438476636424,437.780671509068,0.128302961065662,421.740048565773,0.478068296718381,0.129519484888912,5.95061275940541,-0.196071222081941,1.00145073116987,0.379010636273606
0.0144421913739947,-0.180401743030518,0.317336100709365,0.865678930461505,0.00305285960503856,7.68253231020697,0.914285102456666,437.780898476795,0.156820889141148,423.204096357823,0.441864265774118,0.123167195276587,6.00360630146496,-0.249339886730316,1.0016479573165,0.398139727382253
0.0539872889621283,-0.23621122892872,0.0812330247161992,0.83709576677598,0.0382925946897881,6.05201052084012,0.980581274020688,437.812298601519,0.157439535342012,427.931013464185,0.410418044232885,0.124186671079853,5.46114532122361,-0.192982150429785,1.00078518947832,0.404753145045634
0.00169872170268951,-0.247383642338316,0.39279088665288,0.90619726057781,0.00610050141428878,6.24044360772486,0.998819209436913,548.101833026971,0.118710940394452,429.223318187528,0.411817634060824,0.114999288497328,5.53814981366243,-0.248627993004351,1.00000743290186,0.394166951399483
0.000716496140480931,-0.150115295733375,0.0516969824097986,0.908352971997375,0.0212116318624395,6.11705671417209,0.956644057037792,437.781133118381,0.15006294161449,415.735157838369,0.412497785941602,0.129243772971984,5.56406736158561,-0.189353727374528,1.00077741346175,0.416544138143413
0.0809071949930178,-0.184288157348894,0.164999896121536,0.910951162709695,0.00317336711319618,6.05902193315886,0.949514177971102,437.780314003675,0.160963294926361,423.478759589653,0.36831695816484,0.118467295356813,5.95723855143645,-0.192007731356854,1.0001242435767,0.422017989140882
0.0906663892707927,-0.154211456117496,0.0491643327723523,0.836119252677503,0.071264042435741,6.19337279789563,0.839979255234398,437.733750808852,0.164933193410178,426.487061998631,0.445539637412847,0.141849008211934,7.38785212862632,-0.249819367647762,1.00006921547893,0.389669030986414
0.0688337486682981,-0.149886292017642,0.307283887072332,0.881843179285688,0.00301499679728308,7.23407117035758,0.978731234643523,437.783208990964,0.157300624429966,424.155161063512,0.373060525947802,0.142201468483191,5.94807894764001,-0.241919330928697,1.0001242435767,0.418635319048554
0.00316088580087528,-0.179446752049136,0.0500147721648313,0.812213839063754,0.0199268882970364,6.07744832461466,0.712375976719915,437.633319950168,0.161061018281939,428.754394216767,0.405038957163437,0.128212663666155,6.04669130755681,-0.233420741748616,1.00002563045512,0.402814869467934
0.138055128324397,-0.241372023561063,0.0755708522006836,0.895005015365193,0.0968344253801695,6.10427936710843,0.99736800987424,437.777422927387,0.150691574727407,403.782219329257,0.444957063379942,0.105310621386994,5.96931864749017,-0.192808556368267,1.0007691156374,0.392930168347584
0.137946987309056,-0.227030484722382,0.0624903613059869,0.907872430065144,0.0461021547599703,6.08559308013277,0.996933708230086,437.789585984695,0.152261167173355,403.646296689663,0.444994543447832,0.105233800273663,5.96774639901554,-0.192664866602935,1.00078421248653,0.39509023709926
0.00223064765683285,-0.237038514448654,21.225237163796,0.885036986729679,0.0124573110020392,6.10215368140964,0.994353677616419,437.604293521172,0.161877544838305,431.537293190855,0.444924625081982,0.126811191173463,5.49237814234712,-0.192813166294407,1.00005509486772,0.397468419188472
0.126443821032715,-0.234447064358619,10.2780536440752,0.841892979813674,0.00515558864783244,7.87052702804118,0.995671297712943,437.63038290587,0.163052409873168,437.904272343681,0.431297663584911,0.129631404718447,4.97499501984033,-0.16253162812883,1.00034845387087,0.390570786289014
0.0706355759986154,-0.140139257289028,9.01140357762027,0.793087364707146,0.00728493940146168,6.67753686525291,0.802357819687522,437.650513544429,0.163683425724176,437.969633372484,0.460762214157326,0.122942383209004,4.96160953810761,-0.205647509073575,1.00078122930551,0.408732438974976
0.0134509983739358,-0.236957755049255,21.225237163796,0.869160444196749,0.0058058561011451,6.06422280091059,0.998775393320955,437.781796574828,0.164923577101894,437.748412199795,0.47340003202168,0.127420772378697,5.45116315079949,-0.192640829215784,1.00010056730753,0.406168193174917
0.113361805987026,-0.243902281813733,27.0792353901191,0.90510756839647,0.046574510211051,4.43098918810083,0.996605607666111,437.789668121442,0.14509383474117,437.150192964878,0.496075801238913,0.127631112288624,5.95811618278131,-0.163343722687273,1.00364988207329,0.393603424240697
0.242159395784119,-0.137862891699396,27.2584113810743,0.886926804750326,0.0217584074285659,7.71314199008095,0.700585000753792,437.781682047904,0.173134299153333,437.902418299723,0.45900901006536,0.134752263103549,5.41102328330813,-0.200018036858127,1.00042164650821,0.400854046434068
0.0206194509749598,-0.165457105275853,0.0639140554007383,0.876022212301174,0.00191279659346773,5.94124300402754,0.664375241685208,437.59663930207,0.170146761538502,423.591748111375,0.381994511528706,0.141896033689662,5.59544214509001,-0.249604470625237,1.00079690908186,0.405570308708494
0.0663576815426707,-0.245248839451658,0.0189854463763375,0.907243272372412,0.0383286646679693,4.84086789597137,0.777835398300808,437.792131806163,0.164270720923722,404.362413457747,0.423321092753926,0.129620238024566,5.47987980986083,-0.247172181124562,1.00033794290794,0.38409492303751
0.0156059432076492,-0.246214525069018,22.9875941418067,0.792522904874117,0.0134636578240514,6.13080400481608,0.876513142481119,437.781680981681,0.164923577101894,436.394953352614,0.476340952548394,0.127580044226219,4.92990754313979,-0.244650239509077,1.00039835903408,0.393734071112657
0.0650266899846631,-0.224514822400771,0.0531906522790626,0.90693436013463,0.0476964522150963,4.88805740127691,0.893030765937112,437.782343144427,0.150718842541088,404.362413457747,0.413025868424905,0.134069866728458,5.47987980986083,-0.23984009928175,1.00034576412662,0.39436607207707
0.108406207840881,-0.191669681262966,0.223312305438927,0.817777341791799,0.0169333634000838,4.46050196126193,0.992505824145537,437.766439042576,0.16394036811705,425.619685535172,0.417401311660427,0.123453007695133,7.18053164242118,-0.232019421857678,1.00079379660992,0.406484749859426
0.0877310162052201,-0.206500093851849,27.3249084199015,0.892922820105433,0.0011905425571268,4.55093318834036,0.996185706431416,437.776641238943,0.158154736514028,437.924375834108,0.488684914031214,0.124318560704201,5.03004470671586,-0.139229797261405,1.00011913926658,0.40834329590353
0.0238933218946058,-0.245874323280837,26.5902389245481,0.912258914291301,0.0161743541095768,4.94145578319799,0.976097022678616,437.793639178247,0.1509132451075,436.578276356645,0.506606875882559,0.129360840243692,5.36320559634051,-0.120966616369153,1.00036835080524,0.388048490488784
0.0908997337296669,-0.242595878416679,32.3281220076794,0.882264296664864,0.0571802892274432,4.53778360937437,0.9989549112016,437.767070445157,0.162743577933655,436.875818212091,0.498270900960242,0.129704204747624,6.11051164070016,-0.187423924642532,1.00080511618116,0.392051287816531
0.0173602510871954,-0.170619562588225,24.3217968569241,0.907751945961129,0.00167133786061062,4.83296377217417,0.979740536523135,437.79353834311,0.152401029918765,436.409280556926,0.50058947004745,0.123609858373508,5.81656700561618,-0.116971164006133,1.00035912053741,0.409855827653553
0.11231628331551,-0.214317974160016,27.3249084199015,0.895838649007355,0.0461163649038992,6.43897935088046,0.996185706431416,437.647594289151,0.155092501163138,437.932545491001,0.488126946772456,0.124318560704201,5.03004470671586,-0.139229797261405,1.00013000924474,0.391759087001343
0.123176898372652,-0.245036862021534,26.8960284508812,0.889034546061455,0.0216823809087154,4.43327737317603,0.987986627807403,437.77410722997,0.15790212879317,435.916145672766,0.496906673308561,0.129902649652181,5.58760341893688,-0.190546119393004,1.00036328875082,0.393674684435784
0.0136313858469699,-0.152214413454293,0.0494290107946509,0.907632813917086,0.00421675662667757,5.2661801698509,0.773393980427421,437.651429219245,0.163530391960991,406.411261444882,0.415717268961315,0.141452777123722,5.94204883192366,-0.2480654028389,1.00023754254732,0.395980273671543
0.0173051087527616,-0.178868189690024,0.106556322682188,0.935417436649703,0.00167263818423905,6.72903487855257,0.799470574053881,438.190003732651,0.152401029918765,399.876906951926,0.397845081544313,0.123408003027299,5.74520785140314,-0.194349348460329,1.000801211266,0.401067412054337
0.123328546971225,-0.248482471694792,25.7908466215161,0.930421839283477,0.0798121738700712,4.99154933438542,0.989262458577172,437.786356451438,0.150939224260558,436.151377049719,0.434380447402782,0.130466033243679,5.58062952027621,-0.113438303507475,1.00035106770254,0.402844604510885
0.122156327804755,-0.248482471694792,26.0517561929523,0.931084871836794,0.00309563495748548,5.27811176812876,0.983979179588818,437.633977758343,0.164797895883697,436.151377049719,0.41566637333188,0.140127880240621,5.58062952027621,-0.0996830823691185,1.00023222814441,0.39906296660361
0.162977404405892,-0.206500093851849,27.3249084199015,0.892922820105433,0.0770393541147273,4.55736349686243,0.992652117929651,437.772372071971,0.155289925966978,437.932545491001,0.498273624609696,0.124318560704201,5.03004470671586,-0.140083579091159,1.0000799222384,0.404530775987237
0.0425528440730363,-0.243744830471612,27.8543573904985,0.910838334416604,0.0643934288020233,5.44316673161385,0.986744026655211,437.806751672095,0.158176621572693,438.1032007098,0.426925066865301,0.123053197907499,4.91851008739307,-0.157249215732781,1.00009322198445,0.400987522296928
0.0909958948083667,-0.175386025279486,26.8464598271126,0.901708120229864,0.000587595480397364,7.89355241702892,0.99988712537497,437.78631952198,0.157929042027051,437.933996368301,0.441703229810766,0.13486843102356,4.89356223189035,-0.128675689640239,1.00009322198445,0.409857081980435
0.0163699725078813,-0.0996384386727727,9.85049786007984,0.843446497110244,0.0405369948215527,6.44827748622651,0.82044496352857,437.653220918421,0.15454351887627,437.749951246279,0.438670049997259,0.130383491161104,5.96320083218896,-0.203446555112879,1.00077276416465,0.421058972166549
0.0348209225226284,-0.225289083837169,28.8697594835354,0.88391351443112,0.0651384218379181,5.89380899870107,0.950529224002168,437.77902208346,0.155261877741943,437.901055121609,0.498580611638098,0.12975873412587,4.99523116640324,-0.145200641047745,1.00122499183023,0.391919319588316
0.24660976890462,-0.224657294227885,0.0271016197521967,0.931097667923469,0.084965715172083,4.8902059479615,0.995707194641403,437.789679108508,0.15454291991886,401.3936836731,0.426907881597144,0.123544580185262,5.98455284685387,-0.17765866958285,1.00026056213223,0.394075322122138
0.0883625104151185,-0.221466835259252,25.0869709908434,0.87982596699744,0.0709450499502187,7.60111546149132,0.975106289052641,437.644120595821,0.152032903413268,437.903873259255,0.436450113722486,0.12981783605176,5.00512346023604,-0.179768970076998,1.00070799807281,0.393801854954329
0.0901875277718994,-0.221466835259252,25.0869709908434,0.891205958462493,0.0709450499502187,7.76013353417303,0.959725505798947,437.644120595821,0.152931465716892,437.884577840089,0.43543090211905,0.12981143983908,5.01900378568938,-0.135831458591794,1.0010082335249,0.393202929090278
0.0865975496245185,-0.224887979239723,26.873202425525,0.880645962488825,0.0542330981351433,5.29722620144467,0.992515551521376,437.566256793882,0.158324761656114,437.900111067306,0.49503567487864,0.117386847665717,4.94741452932556,-0.176802441907454,1.0000424327567,0.393687965412036
0.0300650398219965,-0.168075852249028,0.427197891290316,0.923439594530964,0.000180923298351196,5.00603858012125,0.68753253680518,430.966361950377,0.165922936834483,401.645303885598,0.398037425300972,0.131073257198666,5.45505511639833,-0.207488808776524,1.00022471396618,0.404109955983994
0.00666042751409075,-0.249768851908813,25.8013052536447,0.854142162915194,0.0581401638559779,6.06422280091059,0.89723496321057,437.786874573625,0.151134526785377,436.384247088664,0.48904916074026,0.126970159231754,5.47431466037294,-0.192640459814424,1.00003182776745,0.386364576014893
0.0176558303721973,-0.224583979147805,0.284628712118407,0.909521876490418,0.0829599735634705,4.87614236137799,0.99162733978053,437.79443632336,0.151670245728439,401.868633567909,0.444299581477934,0.125493271960506,5.98397628280442,-0.161451792264012,1.00104917000361,0.390298756339435
0.0265403114234488,-0.249801457914097,28.7209888679386,0.814496009755907,0.0583956628985822,4.84070763307506,0.957373058982665,437.598231601413,0.151165482854881,438.005908581307,0.505254120592143,0.125679930857164,5.03141409447513,-0.230765369561883,1.00101083383276,0.383220923911594
0.0947174043228481,-0.211507035756779,32.702107757439,0.886792109763997,0.0118835856896263,7.18842002240065,0.979829468506496,437.781520934679,0.163586170686842,437.859949906066,0.433824729968925,0.13025214901391,5.99351978366315,-0.144784001138789,1.0007906567934,0.401648766056447
0.0551998875616075,-0.205937283409047,31.2228575744292,0.892137426776135,0.0273059503896868,4.80513849938638,0.684153365194798,437.645553732611,0.171863743853816,437.867503596311,0.486274697925191,0.124319936865307,4.94879196931826,-0.144049297054102,1.00017315569621,0.388985627133341
0.0904542455931755,-0.0987018331185229,0.0482363177174495,0.932668030062662,0.00796280707012823,6.46067045594844,0.657534152897694,437.78360204343,0.167913808669522,408.990413658987,0.401578408409897,0.124239144160816,5.97224358225626,-0.218640157103973,1.00014143578716,0.413216025906546
0.170097937117593,-0.245001455583196,25.2417123741479,0.894015593608977,0.0115233551639902,7.81882416712772,0.983833842958211,437.77664308614,0.180709260497833,437.931113528154,0.457142541066919,0.124105172164247,5.04290321197634,-0.182476945637798,1.00064995759097,0.396577563330664
0.0281992056449806,-0.241118131791801,0.0792820200062762,0.923439594530964,0.00247346116055496,6.91391979616645,0.896830455287129,430.55395001216,0.164761094433287,401.645303885598,0.398037425300972,0.130054566463196,5.45505511639833,-0.190395459660091,1.0007411309981,0.394299990146623
0.291472455695889,-0.172387876717105,0.026941194046774,0.923439594530964,0.00154436666028258,7.73138959119594,0.68753253680518,437.697526024189,0.177819283140253,399.727988465528,0.397565396916013,0.131073257198666,5.49783166258954,-0.234950725853974,1.00069443971858,0.399106195477531
