5.094445258325507042e-02,-1.294980739153594740e-01,7.471295766648002434e+00,8.144227681016773523e-01,1.814248748780149939e-03,5.963018886138306662e+00,8.299388008184599430e-01,4.377808984647888906e+02,1.614524773723595152e-01,4.374335650049821425e+02,4.718309026025874764e-01,1.324024808325775793e-01,7.741144505648795082e+00,-2.140208960288693119e-01,1.008933415454511540e+00
1.865741547749481255e-01,-1.275412220824674592e-01,3.184478454631453626e-01,7.660519825468514732e-01,1.943129810542066011e-04,8.648873132382348672e+00,8.359579264804899434e-01,4.377808984647888906e+02,1.623113575361017635e-01,4.377824978658322834e+02,4.421300236351545232e-01,1.297866097283226494e-01,7.116352583611494254e+00,-2.450718722257105575e-01,1.000537851241159570e+00
2.289832719756586532e-01,-1.563842211705250562e-01,9.642487582512108801e+00,7.918803937482227218e-01,2.525980670904366069e-03,6.076171077192078052e+00,8.896839840289186840e-01,4.377808984646492263e+02,1.634861162142252633e-01,4.374583861153151929e+02,4.631348189577335073e-01,1.239922463822715065e-01,7.642982746616954870e+00,-2.456856642606847496e-01,1.001540882696031698e+00
1.719983161767326199e-02,-1.456989335906251071e-01,2.733549813018303354e-01,7.937783178960829966e-01,1.959350984978188923e-02,3.049133734995439493e+00,7.912990399620810633e-01,4.377808910809760050e+02,1.676063328216837456e-01,4.229965540285247130e+02,4.807227504947405028e-01,1.806792896079879585e-01,6.006253477895861614e+00,-2.475514417935301137e-01,1.000619737477105531e+00
2.834144929203776236e-03,-2.498605025839817084e-01,4.135122428479812484e+00,8.458040874915582208e-01,2.783971127112694344e-02,6.146568972130632247e+00,9.384384766364244346e-01,4.377806715090682133e+02,1.283029610656624964e-01,4.217400485657728382e+02,4.780682967183809140e-01,1.295194848889116845e-01,5.950612759405408347e+00,-1.960712220819406937e-01,1.001450731169874153e+00
1.444219137399471546e-02,-1.804017430305183967e-01,3.173361007093652431e-01,8.656789304615054581e-01,3.052859605038561134e-03,7.682532310206969584e+00,9.142851024566663876e-01,4.377808984767951301e+02,1.568208891411483341e-01,4.232040963578234027e+02,4.418642657741184143e-01,1.231671952765866773e-01,6.003606301464957440e+00,-2.493398867303157074e-01,1.001647957316500692e+00
5.398728896212831585e-02,-2.362112289287195133e-01,8.123302471619917031e-02,8.370957667759802989e-01,3.829259468978814945e-02,6.052010520840115149e+00,9.805812740206876210e-01,4.378122986015188758e+02,1.574395353420120214e-01,4.279310134641850141e+02,4.104180442328853040e-01,1.241866710798525536e-01,5.461145321223610516e+00,-1.929821504297853096e-01,1.000785189478324400e+00
1.698721702689506017e-03,-2.473836423383156402e-01,3.927908866528797560e-01,9.061972605778095824e-01,6.100501414288781593e-03,6.240443607724855291e+00,9.988192094369129359e-01,5.481018330269706667e+02,1.187109403944517499e-01,4.292233181875276955e+02,4.118176340608241670e-01,1.149992884973275453e-01,5.538149813662425203e+00,-2.486279930043510944e-01,1.000007432901857118e+00
7.164961404809312012e-04,-1.501152957333754534e-01,5.169698240979857945e-02,9.083529719973754135e-01,2.121163186243946175e-02,6.117056714172092846e+00,9.566440570377919839e-01,4.377811331183812626e+02,1.500629416144899919e-01,4.157351578383687070e+02,4.124977859416020243e-01,1.292437729719844997e-01,5.564067361585606442e+00,-1.893537273745279637e-01,1.000777413461747534e+00
8.090719499301775308e-02,-1.842881573488940050e-01,1.649998961215359827e-01,9.109511627096947839e-01,3.173367113196177113e-03,6.059021933158864393e+00,9.495141779711016028e-01,4.377803140036751302e+02,1.609632949263612167e-01,4.234787595896532935e+02,3.683169581648402802e-01,1.184672953568134540e-01,5.957238551436446095e+00,-1.920077313568537558e-01,1.000124243576703709e+00
9.066638927079272159e-02,-1.542114561174957876e-01,4.916433277235233296e-02,8.361192526775026446e-01,7.126404243574099850e-02,6.193372797895634108e+00,8.399792552343980923e-01,4.377337508088521076e+02,1.649331934101777308e-01,4.264870619986306792e+02,4.455396374128474668e-01,1.418490082119342188e-01,7.387852128626321679e+00,-2.498193676477618863e-01,1.000069215478931905e+00
6.883374866829806982e-02,-1.498862920176415869e-01,3.072838870723320071e-01,8.818431792856875617e-01,3.014996797283076187e-03,7.234071170357582403e+00,9.787312346435228516e-01,4.377832089909642264e+02,1.573006244299660628e-01,4.241551610635123666e+02,3.730605259478024238e-01,1.422014684831910125e-01,5.948078947640007996e+00,-2.419193309286973570e-01,1.000124243576703709e+00
3.160885800875281020e-03,-1.794467520491357104e-01,5.001477216483125182e-02,8.122138390637541061e-01,1.992688829703639225e-02,6.077448324614661779e+00,7.123759767199152604e-01,4.376333199501681293e+02,1.610610182819388614e-01,4.287543942167669115e+02,4.050389571634370744e-01,1.282126636661547192e-01,6.046691307556808503e+00,-2.334207417486163505e-01,1.000025630455120496e+00
1.380551283243969252e-01,-2.413720235610629372e-01,7.557085220068363030e-02,8.950050153651926133e-01,9.683442538016953649e-02,6.104279367108426335e+00,9.973680098742403466e-01,4.377774229273866808e+02,1.506915747274068240e-01,4.037822193292572024e+02,4.449570633799416752e-01,1.053106213869942354e-01,5.969318647490173824e+00,-1.928085563682672421e-01,1.000769115637397899e+00
1.379469873090560794e-01,-2.270304847223816869e-01,6.249036130598693839e-02,9.078724300651436208e-01,4.610215475997033602e-02,6.085593080132774446e+00,9.969337082300857578e-01,4.377895859846954068e+02,1.522611671733546668e-01,4.036462966896631883e+02,4.449945434478316808e-01,1.052338002736627198e-01,5.967746399015543268e+00,-1.926648666029349422e-01,1.000784212486530045e+00
2.230647656832852530e-03,-2.370385144486541473e-01,2.122523716379598469e+01,8.850369867296788984e-01,1.245731100203924940e-02,6.102153681409639319e+00,9.943536776164193514e-01,4.376042935211718827e+02,1.618775448383052151e-01,4.315372931908553937e+02,4.449246250819822168e-01,1.268111911734625397e-01,5.492378142347123848e+00,-1.928131662944068958e-01,1.000055094867718708e+00
1.264438210327148704e-01,-2.344470643586186454e-01,1.027805364407515931e+01,8.418929798136742804e-01,5.155588647832436144e-03,7.870527028041179207e+00,9.956712977129431597e-01,4.376303829058699648e+02,1.630524098731683524e-01,4.379042723436811571e+02,4.312976635849111728e-01,1.296314047184471130e-01,4.974995019840326549e+00,-1.625316281288298748e-01,1.000348453870870458e+00
7.063557599861540470e-02,-1.401392572890280408e-01,9.011403577620267669e+00,7.930873647071463584e-01,7.284939401461679696e-03,6.677536865252911014e+00,8.023578196875217339e-01,4.376505135444293728e+02,1.636834257241758794e-01,4.379696333724839974e+02,4.607622141573259889e-01,1.229423832090039553e-01,4.961609538107608408e+00,-2.056475090735745970e-01,1.000781229305506503e+00
1.345099837393578385e-02,-2.369577550492552032e-01,2.122523716379598469e+01,8.691604441967492045e-01,5.805856101145099105e-03,6.064222800910585853e+00,9.987753933209552182e-01,4.377817965748276379e+02,1.649235771018936203e-01,4.377484121997948705e+02,4.734000320216795177e-01,1.274207723786967561e-01,5.451163150799492207e+00,-1.926408292157835433e-01,1.000100567307525612e+00
1.133618059870263456e-01,-2.439022818137332460e-01,2.707923539011905589e+01,9.051075683964699969e-01,4.657451021105096095e-02,4.430989188100834753e+00,9.966056076661108376e-01,4.377896681214421619e+02,1.450938347411699636e-01,4.371501929648783857e+02,4.960758012389134275e-01,1.276311122886243377e-01,5.958116182781306946e+00,-1.633437226872734849e-01,1.003649882073289090e+00
2.421593957841190470e-01,-1.378628916993960563e-01,2.725841138107425365e+01,8.869268047503262586e-01,2.175840742856592971e-02,7.713141990080946364e+00,7.005850007537919311e-01,4.377816820479041553e+02,1.731342991533333930e-01,4.379024182997233652e+02,4.590090100653598237e-01,1.347522631035491247e-01,5.411023283308130871e+00,-2.000180368581266910e-01,1.000421646508214746e+00
2.061945097495984647e-02,-1.654571052758530003e-01,6.391405540073832880e-02,8.760222123011744966e-01,1.912796593467729631e-03,5.941243004027539243e+00,6.643752416852084508e-01,4.375966393020704004e+02,1.701467615385019450e-01,4.235917481113749545e+02,3.819945115287056159e-01,1.418960336896617769e-01,5.595442145090006925e+00,-2.496044706252371070e-01,1.000796909081859365e+00
6.635768154267070174e-02,-2.452488394516584569e-01,1.898544637633748158e-02,9.072432723724117576e-01,3.832866466796930327e-02,4.840867895971369350e+00,7.778353983008076122e-01,4.377921318061633542e+02,1.642707209237221633e-01,4.043624134577466407e+02,4.233210927539258761e-01,1.296202380245663199e-01,5.479879809860831230e+00,-2.471721811245622402e-01,1.000337942907937094e+00
1.560594320764922827e-02,-2.462145250690183917e-01,2.298759414180674909e+01,7.925229048741165849e-01,1.346365782405141431e-02,6.130804004816075903e+00,8.765131424811185568e-01,4.377816809816805517e+02,1.649235771018936203e-01,4.363949533526143796e+02,4.763409525483935925e-01,1.275800442262185752e-01,4.929907543139790960e+00,-2.446502395090771886e-01,1.000398359034077922e+00
6.502668998466308581e-02,-2.245148224007711135e-01,5.319065227906261129e-02,9.069343601346295802e-01,4.769645221509633687e-02,4.888057401276905800e+00,8.930307659371120588e-01,4.377823431444273297e+02,1.507188425410881105e-01,4.043624134577466407e+02,4.130258684249047962e-01,1.340698667284580536e-01,5.479879809860831230e+00,-2.398400992817500132e-01,1.000345764126620018e+00
1.084062078408810220e-01,-1.916696812629659907e-01,2.233123054389271611e-01,8.177773417917990617e-01,1.693336340008379931e-02,4.460501961261929438e+00,9.925058241455365637e-01,4.377664390425762804e+02,1.639403681170502058e-01,4.256196855351716408e+02,4.174013116604273210e-01,1.234530076951332045e-01,7.180531642421184024e+00,-2.320194218576783485e-01,1.000793796609918740e+00
8.773101620522014144e-02,-2.065000938518491980e-01,2.732490841990150443e+01,8.929228201054333347e-01,1.190542557126800585e-03,4.550933188340362534e+00,9.961857064314155741e-01,4.377766412389431707e+02,1.581547365140281436e-01,4.379243758341075363e+02,4.886849140312135020e-01,1.243185607042006230e-01,5.030044706715858460e+00,-1.392297972614054136e-01,1.000119139266584911e+00
2.389332189460583941e-02,-2.458743232808366375e-01,2.659023892454806770e+01,9.122589142913009042e-01,1.617435410957679398e-02,4.941455783197990392e+00,9.760970226786156445e-01,4.377936391782473038e+02,1.509132451074997605e-01,4.365782763566448921e+02,5.066068758825591489e-01,1.293608402436921545e-01,5.363205596340508308e+00,-1.209666163691525548e-01,1.000368350805237450e+00
9.089973372966687892e-02,-2.425958784166790949e-01,3.232812200767942556e+01,8.822642966648637231e-01,5.718028922744321230e-02,4.537783609374371530e+00,9.989549112015996268e-01,4.377670704451574011e+02,1.627435779336549038e-01,4.368758182120909055e+02,4.982709009602415140e-01,1.297042047476237026e-01,6.110511640700164726e+00,-1.874239246425318528e-01,1.000805116181159082e+00
1.736025108719544893e-02,-1.706195625882252764e-01,2.432179685692409166e+01,9.077519459611291808e-01,1.671337860610622649e-03,4.832963772174170280e+00,9.797405365231346419e-01,4.377935383431102991e+02,1.524010299187654183e-01,4.364092805569255233e+02,5.005894700474500247e-01,1.236098583735084216e-01,5.816567005616175123e+00,-1.169711640061325969e-01,1.000359120537411606e+00
1.123162833155100376e-01,-2.143179741600156618e-01,2.732490841990150443e+01,8.958386490073549924e-01,4.611636490389924709e-02,6.438979350880459585e+00,9.961857064314155741e-01,4.376475942891506179e+02,1.550925011631378858e-01,4.379325454910010649e+02,4.881269467724556055e-01,1.243185607042006230e-01,5.030044706715858460e+00,-1.392297972614054136e-01,1.000130009244740048e+00
1.231768983726523187e-01,-2.450368620215337134e-01,2.689602845088117178e+01,8.890345460614550444e-01,2.168238090871538182e-02,4.433277373176030878e+00,9.879866278074027619e-01,4.377741072299697294e+02,1.579021287931699769e-01,4.359161456727663335e+02,4.969066733085610865e-01,1.299026496521809848e-01,5.587603418936878619e+00,-1.905461193930038655e-01,1.000363288750817592e+00
1.363138584696985123e-02,-1.522144134542928740e-01,4.942901079465090997e-02,9.076328139170858345e-01,4.216756626677569536e-03,5.266180169850896320e+00,7.733939804274213570e-01,4.376514292192448465e+02,1.635303919609909784e-01,4.064112614448817453e+02,4.157172689613147787e-01,1.414527771237224230e-01,5.942048831923657737e+00,-2.480654028388999122e-01,1.000237542547316005e+00
1.730510875276156796e-02,-1.788681896900240487e-01,1.065563226821876625e-01,9.354174366497034487e-01,1.672638184239052563e-03,6.729034878552574206e+00,7.994705740538812222e-01,4.381900037326512916e+02,1.524010299187654183e-01,3.998769069519260597e+02,3.978450815443133060e-01,1.234080030272992484e-01,5.745207851403144161e+00,-1.943493484603288080e-01,1.000801211265997193e+00
1.233285469712246812e-01,-2.484824716947919010e-01,2.579084662151605301e+01,9.304218392834767704e-01,7.981217387007119579e-02,4.991549334385419812e+00,9.892624585771719881e-01,4.377863564514381665e+02,1.509392242605576417e-01,4.361513770497191445e+02,4.343804474027820883e-01,1.304660332436789472e-01,5.580629520276205291e+00,-1.134383035074747470e-01,1.000351067702537566e+00
1.221563278047554796e-01,-2.484824716947919010e-01,2.605175619295228984e+01,9.310848718367944477e-01,3.095634957485480111e-03,5.278111768128761483e+00,9.839791795888179760e-01,4.376339777583428940e+02,1.647978958836965324e-01,4.361513770497191445e+02,4.156663733318799459e-01,1.401278802406210056e-01,5.580629520276205291e+00,-9.968308236911846421e-02,1.000232228144406932e+00
1.629774044058920068e-01,-2.065000938518491980e-01,2.732490841990150443e+01,8.929228201054333347e-01,7.703935411472734307e-02,4.557363496862429031e+00,9.926521179296508013e-01,4.377723720719710059e+02,1.552899259669775489e-01,4.379325454910010649e+02,4.982736246096958199e-01,1.243185607042006230e-01,5.030044706715858460e+00,-1.400835790911585943e-01,1.000079922238395369e+00
4.255284407303631944e-02,-2.437448304716123559e-01,2.785435739049851023e+01,9.108383344166042228e-01,6.439342880202326980e-02,5.443166731613848341e+00,9.867440266552112149e-01,4.378067516720951176e+02,1.581766215726925495e-01,4.381032007098003191e+02,4.269250668653006286e-01,1.230531979074994814e-01,4.918510087393073604e+00,-1.572492157327812223e-01,1.000093221984449832e+00
9.099589480836667299e-02,-1.753860252794855468e-01,2.684645982711255030e+01,9.017081202298643516e-01,5.875954803973639255e-04,7.893552417028919521e+00,9.998871253749695986e-01,4.377863195219798058e+02,1.579290420270505757e-01,4.379339963683007113e+02,4.417032298107663180e-01,1.348684310235599981e-01,4.893562231890346226e+00,-1.286756896402392603e-01,1.000093221984449832e+00
1.636997250788133074e-02,-9.963843867277268063e-02,9.850497860079835633e+00,8.434464971102435538e-01,4.053699482155270067e-02,6.448277486226507094e+00,8.204449635285704368e-01,4.376532209184208000e+02,1.545435188762696588e-01,4.377499512462794655e+02,4.386700499972588929e-01,1.303834911611036207e-01,5.963200832188962686e+00,-2.034465551128794014e-01,1.000772764164654882e+00
3.482092252262841692e-02,-2.252890838371685578e-01,2.886975948353537191e+01,8.839135144311203174e-01,6.513842183791809792e-02,5.893808998701068447e+00,9.505292240021679939e-01,4.377790220834601769e+02,1.552618777419431106e-01,4.379010551216085219e+02,4.985806116380978037e-01,1.297587341258701066e-01,4.995231166403242717e+00,-1.452006410477452714e-01,1.001224991830230504e+00
2.466097689046198582e-01,-2.246572942278854679e-01,2.710161975219668729e-02,9.310976679234688191e-01,8.496571517208302560e-02,4.890205947961503874e+00,9.957071946414030039e-01,4.377896791085083237e+02,1.545429199188598779e-01,4.013936836731004973e+02,4.269078815971438234e-01,1.235445801852622788e-01,5.984552846853872232e+00,-1.776586695828495377e-01,1.000260562132233577e+00
8.836251041511854198e-02,-2.214668352592523981e-01,2.508697099084335491e+01,8.798259669974403119e-01,7.094504995021871929e-02,7.601115461491319891e+00,9.751062890526408511e-01,4.376441205958211640e+02,1.520329034132680557e-01,4.379038732592545102e+02,4.364501137224863769e-01,1.298178360517596441e-01,5.005123460236040600e+00,-1.797689700769982135e-01,1.000707998072812188e+00
9.018752777189936731e-02,-2.214668352592523981e-01,2.508697099084335491e+01,8.912059584624927311e-01,7.094504995021871929e-02,7.760133534173026426e+00,9.597255057989472204e-01,4.376441205958211640e+02,1.529314657168915625e-01,4.378845778400893209e+02,4.354309021190501117e-01,1.298114398390804725e-01,5.019003785689382546e+00,-1.358314585917944628e-01,1.001008233524904867e+00
8.659754962451853000e-02,-2.248879792397230903e-01,2.687320242552495841e+01,8.806459624888249849e-01,5.423309813514327893e-02,5.297226201444671823e+00,9.925155515213756052e-01,4.375662567938820757e+02,1.583247616561141435e-01,4.379001110673058292e+02,4.950356748786395866e-01,1.173868476657169840e-01,4.947414529325561361e+00,-1.768024419074544495e-01,1.000042432756700350e+00
3.006503982199651773e-02,-1.680758522490282680e-01,4.271978912903161563e-01,9.234395945309643583e-01,1.809232983511960052e-04,5.006038580121249915e+00,6.875325368051803387e-01,4.309663619503771770e+02,1.659229368344827815e-01,4.016453038855981958e+02,3.980374253009719143e-01,1.310732571986661932e-01,5.455055116398333404e+00,-2.074888087765235367e-01,1.000224713966175072e+00
6.660427514090753488e-03,-2.497688519088132886e-01,2.580130525364470628e+01,8.541421629151936257e-01,5.814016385597791520e-02,6.064222800910585853e+00,8.972349632105699468e-01,4.377868745736252549e+02,1.511345267853770602e-01,4.363842470886640967e+02,4.890491607402597807e-01,1.269701592317535876e-01,5.474314660372941788e+00,-1.926404598144241531e-01,1.000031827767454029e+00
1.765583037219728424e-02,-2.245839791478052572e-01,2.846287121184069013e-01,9.095218764904183795e-01,8.295997356347051266e-02,4.876142361377988621e+00,9.916273397805304146e-01,4.377944363233602303e+02,1.516702457284389849e-01,4.018686335679091144e+02,4.442995814779340802e-01,1.254932719605058034e-01,5.983976282804420066e+00,-1.614517922640124059e-01,1.001049170003607491e+00
2.654031142344878691e-02,-2.498014579140971914e-01,2.872098886793857631e+01,8.144960097559068579e-01,5.839566289858217490e-02,4.840707633075058247e+00,9.573730589826645598e-01,4.375982316014126354e+02,1.511654828548807949e-01,4.380059085813071533e+02,5.052541205921429190e-01,1.256799308571640017e-01,5.031414094475131549e+00,-2.307653695618825107e-01,1.001010833832755687e+00
9.471740432284812827e-02,-2.115070357567793990e-01,3.270210775743899489e+01,8.867921097639966943e-01,1.188358568962630431e-02,7.188420022400647369e+00,9.798294685064955489e-01,4.377815209346788947e+02,1.635861706868424748e-01,4.378599499060662765e+02,4.338247299689249603e-01,1.302521490139095239e-01,5.993519783663150413e+00,-1.447840011387888370e-01,1.000790656793401512e+00
5.519988756160747190e-02,-2.059372834090472115e-01,3.122285757442924847e+01,8.921374267761345012e-01,2.730595038968677141e-02,4.805138499386376161e+00,6.841533651947975248e-01,4.376455537326107219e+02,1.718637438538155593e-01,4.378675035963111668e+02,4.862746979251906798e-01,1.243199368653065268e-01,4.948791969318257600e+00,-1.440492970541024098e-01,1.000173155696206795e+00
9.045424559317552515e-02,-9.870183311852293029e-02,4.823631771744954500e-02,9.326680300626619680e-01,7.962807070128231912e-03,6.460670455948436697e+00,6.575341528976944572e-01,4.377836020434298803e+02,1.679138086695219634e-01,4.089904136589868813e+02,4.015784084098967255e-01,1.242391441608159258e-01,5.972243582256258954e+00,-2.186401571039730540e-01,1.000141435787163413e+00
1.700979371175934951e-01,-2.450014555831956931e-01,2.524171237414785551e+01,8.940155936089770883e-01,1.152335516399023534e-02,7.818824167127722546e+00,9.838338429582107469e-01,4.377766430861402114e+02,1.807092604978332573e-01,4.379311135281538441e+02,4.571425410669185951e-01,1.241051721642466299e-01,5.042903211976338618e+00,-1.824769456377978716e-01,1.000649957590969308e+00
2.819920564498055657e-02,-2.411181317918006384e-01,7.928202000627616874e-02,9.234395945309643583e-01,2.473461160554960968e-03,6.913919796166450027e+00,8.968304552871293467e-01,4.305539500121596461e+02,1.647610944332866534e-01,4.016453038855981958e+02,3.980374253009719143e-01,1.300545664631955201e-01,5.455055116398333404e+00,-1.903954596600906102e-01,1.000741130998096473e+00
2.914724556958894208e-01,-1.723878767171047877e-01,2.694119404677399951e-02,9.234395945309643583e-01,1.544366660282577887e-03,7.731389591195935829e+00,6.875325368051803387e-01,4.376975260241890169e+02,1.778192831402531093e-01,3.997279884655284832e+02,3.975653969160133916e-01,1.310732571986661932e-01,5.497831662589539370e+00,-2.349507258539736965e-01,1.000694439718579964e+00
